workstream,title,source,url,file_path,year,score,doc_type,domains,main_terms,nutev_objects,translation_potential,ocr_status,extraction_status,diet_pattern,clinical_condition,note,extracted_text_preview
busca1,Weight loss and physical activity after total knee replacement: Study protocol for the Healthy Living randomized controlled trial.,europe_pmc,https://doi.org/10.1016/j.ocarto.2026.100760,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__weight-los__1cb5a0.html,,28,study,,,evidence_table,tabela_evidencia,not_used,ok,,,auto_synth,Redirecting
busca1,"Self-efficacy, quality of life, and weight loss in overweight/obese endometrial cancer survivors (SUCCEED): A randomized controlled trial",open_alex,https://doi.org/10.1016/j.ygyno.2013.12.023,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__self-effic__1462bb.html,,28,study,,,evidence_table,tabela_evidencia,not_used,ok,,,auto_synth,Redirecting
busca1,The prevalence of varus thrust: A systematic review and meta-analysis.,pubmed,https://doi.org/pii: S1063-4584(26)00889-7. doi: 10.1016/j.joca.2026.05.001,,,27,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,Pediatric Obesity: Diagnostic and Therapeutic Approaches in the Context of International Guidelines With a Focus on Polish Practice.,europe_pmc,https://doi.org/10.7759/cureus.101545,,,27,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Lower body muscular strength as a predictor of health indicators in youth population: A systematic review and meta-analysis.,pubmed,https://doi.org/10.1016/j.smhs.2025.06.004,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__lower-body__c19052.html,,27,study,,,evidence_table,tabela_evidencia,not_used,ok,,,auto_synth,Redirecting
busca1,Physiopathological correlations of comorbid insomnia and sleep apnoea (comisa) - a systematic review and meta-analysis.,pubmed,https://doi.org/10.1007/s11325-026-03631-0,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__physiopath__3d4b6d.pdf,2024,27,study,domain_macros;domain_adesao,,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario",not_used,ok,,,auto_synth,"SLEEP BREATHING PHYSIOLOGY AND DISORDERS • REVIEW
Sleep and Breathing          (2026) 30:101 
https://doi.org/10.1007/s11325-026-03631-0
Abbreviations
 AHI   Apnoea-Hypopnea Index
BDI   Beck Depression Inventory
 BDI-1A   Beck Depression Inventory-1A
 BDTD   Brazilian Digital Library of Theses 
and Dissertations
BIC   Behavioral Insomnia of Childhood
BIS   Bergen Insomnia Scale
BMI   Body Mass Index
 C1/C2   Cohort 1/Cohort 2
 CES-D   Centre for Epidemiological Studies 
Depression Scale
CI   Chronic Insomnia
 COMISA   Comorbid Insomnia and Sleep 
Apnoea
CPC   Cardiopulmonary Coupling
 DeCS   Health Sciences Descriptors
 
 Ervin Cotrik
e254575@dac.unicamp.br
Janete Hernandes
janetecapel@gmail.com
Viviane Castro
viviane.di@gmail.com
Edilson Zancanella
zancaedi@gmail.com
1 Postgraduate Program in Medical Sciences; Sleep Disorders 
Service of the Division of Otolaryngology, Head and Neck, 
University of Campinas - UNICAMP, São Paulo, Brasil
2 Department of Sleep Medicine Research, Instituto de 
Pesquisa Capel Castro, Goiânia, Goiás, Brasil
Abstract
Purpose To ascertain the physiopathological correlations of insomnia and obstructive sleep apnoea (Comorbid Insomnia 
and Sleep Apnoea (COMISA).
Methods Systematic review and meta-analysis, with searches in PubMed, Embase, Web of Science, Scopus, Cochrane, and 
grey literature, including physiopathological characteristics and prevalence of COMISA in observational studies. The meta-
analysis employed the I² and Cochran’s Q tests, as well as the random effects method, and the results were presented in forest 
plots. The risk of bias was assessed using the Joanna Briggs Institute Critical Appraisal tools.
Results Sixteen studies were selected, with a prevalence of 30% for COMISA, 39% among ages 18–40, 42% in European 
countries, and an average Body Mass Index (BMI) of 28.55 (± 1.12). Patients with COMISA have higher Apnoea-Hypopnea 
Index (AHI), lower minimum oxygen saturation, higher micro-arousal index, longer wake time after sleep onset Wake Time 
After Sleep Onset (WASO), lower sleep efficiency, longer sleep latency, and possibly shorter Rapid Eye Movement (REM) 
sleep duration.
Conclusion The physiopathology of COMISA involves compromised sleep architecture and a complex interaction of mech-
anisms related to central arousal, sleep fragmentation, neurobiological changes, and a more severe profile of clinical and 
psychiatric comorbidities, with additive or synergistic consequences of the isolated disorders, requiring a comprehensive and 
personalized diagnostic and therapeutic approach.
PROSPERO Registry number: CRD420251038279.
Keywords COMISA · Insomnia · Obstructive sleep apnoea · Physiopathology
Received: 4 November 2025 / Revised: 19 January 2026 / Accepted: 18 February 2026
© The Author(s) 2026
Physiopathological correlations of comorbid insomnia and sleep 
apnoea (comisa) – a systematic review and meta-analysis
Ervin Cotrik1  · Janete Hernandes2 · Viviane Castro2 · Edilson Zancanella1
1 3

Sleep and Breathing          (2026) 30:101 
 DIMS-F   Difficulty Initiating/Maintaining 
Sleep in the presence of daytime 
Fatigue
 DSM-IV   Diagnostic and Statistical Manual of 
Mental Disorders-Fourth Edition
ECG   Electrocardiogram
EEG   Electroencephalogram
ESS   Epworth Sleepiness Scale
F   Female
FQ  Fatigue Questionnaire
 GAD-7   Generalized Anxiety Disorder 
Screener
 GER   Gastroesophageal Reflux
 GMV   Gray Matter V olume
 GRADE   Grading of Recommendations Assess-
ment, Development and Evaluation
 HAMA   Hamilton Anxiety Scale
 HAMD   Hamilton Depression Scale
 ICSD-2/ ICSD-3   International Classification of Sleep 
Disorders
 IGI/ISI   Insomnia Severity Index
INS   Insomnia
ISI   Insomnia Severity Index
M   Male
 MeSH   Medical Subject Headings
 MFI   Multidimensional Fatigue Inventory
NC   Normal Controls
 ODI   Oxygen Desaturation Index
 OR   Odds Ratio
 OSA   Obstructive Sleep Apnoea
 OSA/OSA-I   Obstructive Sleep Apnoea / Obstruc-
tive Sleep Apnoea and Insomnia
 OSA   Obstructive Sleep Apnoea Syndrome
 PCL-5   PTSD Checklist for DSM-5
 PHQ-9   Patient Health Questionnaire-9
 PPG   Photoplethysmography
 PPI   Psychophysiological Insomnia
 PRISMA   Preferred Reporting Items for Sys-
tematic Reviews and Meta-Analyses
 PSG   Polysomnography
 PSQI   Pittsburgh Sleep Quality Index
 REI   Respiratory Event Index
 REM   Rapid Eye Movement
 RL   Restless Legs
 SA   Sleep Apnoea
 SAI   Sleep Apnoea Indicator
 SD   Standard Deviation
 SDB   Sleep-Disordered Breathing
 SE   Sleep Efficiency
 SOL   Sleep Onset Latency
 SpO2   Peripheral Oxygen Saturation
 SQI   Sleep Quality Index
SSM   Sleep State Misperception
 Structural MRI   Structural Magnetic Resonance 
Imaging
TST   Total Sleep Time
WASO   Wake Time After Sleep Onset
 Wrist-PPG   Photoplethysmography/accelerometry
Introduction
Sleep disorders encompass a broad spectrum of patholo -
gies that significantly impair quality of life and overall 
well-being. Among the sleep-related dysfunctions with the 
greatest epid"
busca1,Prevalence and associated factors of hypertension among adults in Sub-Saharan Africa: a systematic review and meta-analysis of community-based studies.,pubmed,https://doi.org/10.1186/s12872-026-05686-z,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__prevalence__cebe23.pdf,2018,27,study,domain_macros,diabetes;hypertension;cardiovascular;metabolic syndrome,evidence_table;recommendation_map;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, item_questionario, framework/piramide",not_used,ok,,diabetes;hypertension;cardiovascular;metabolic syndrome,auto_synth,"SYSTEMATIC REVIEW Open Access
© The Author(s) 2026. Open Access  This article is licensed under a Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 
International License, which permits any non-commercial use, sharing, distribution and reproduction in any medium or format, as long as you 
give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if you modified the 
licensed material. You do not have permission under this licence to share adapted material derived from this article or parts of it. The images or 
other third party material in this article are included in the article’s Creative Commons licence, unless indicated otherwise in a credit line to the 
material. If material is not included in the article’s Creative Commons licence and your intended use is not permitted by statutory regulation or 
exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit  h t t p  : / /  c r e a  t i  
v e c  o m m  o n s .  o r  g / l  i c e  n s e s  / b  y - n c - n d / 4 . 0 /.
Kakoma et al. BMC Cardiovascular Disorders          (2026) 26:294 
https://doi.org/10.1186/s12872-026-05686-z
BMC Cardiovascular Disorders
*Correspondence:
Olivier Mukuku
oliviermukuku@yahoo.fr
Full list of author information is available at the end of the article
Abstract
Introduction Hypertension (HT) is a major global public health challenge, responsible for more than 10 million 
deaths annually. In sub-Saharan Africa (SSA), its prevalence is high and rising, driven by rapid urbanisation, nutritional 
transition, and increasing sedentary behaviour, while screening and control rates remain suboptimal. This systematic 
review and meta-analysis aimed to estimate the prevalence of HT among adults in SSA and identify its key associated 
factors.
Methods The protocol was registered in PROSPERO (CRD420251021429) and conducted in accordance with PRISMA 
2020. We included cross-sectional studies published between January 2010 and November 2025, involving adults 
(≥ 18 years) and defining HT according to JNC7. Searches were conducted across seven databases and grey literature. 
Methodological quality was assessed using Joanna Briggs Institute tools (threshold ≥ 50%). A random-effects meta-
analysis was performed using Stata 16.
Results Of 11,895 records screened, 52 studies were included. The pooled prevalence of HT was 27.09% (95% CI: 
24.22%–29.96%; I² = 99.5%). Regional estimates ranged from 22.43% in Southern Africa to 32.75% in Central Africa. 
Major factors associated with HT included age > 50 years, which conferred nearly a fivefold increased risk (OR = 4.93; 
95% CI: 3.61–6.72), male sex (OR = 1.80; 95% CI: 1.14–2.84), diabetes mellitus (OR = 4.01; 95% CI: 2.88–5.58), abdominal 
obesity (OR = 2.86; 95% CI: 2.33–3.52), overweight/obesity (OR = 2.72; 95% CI: 2.26–3.28), alcohol consumption 
(OR = 1.97; 95% CI: 1.57–2.46), smoking (OR = 1.69; 95% CI: 1.44–1.97), physical inactivity (OR = 1.60; 95% CI: 1.36–1.89), 
low fruit and vegetable intake (OR = 1.42; 95% CI: 1.16–1.75), urban residence (OR = 1.21; 95% CI: 1.08–1.35), and 
a family history of HT (OR = 2.37; 95% CI: 1.66–3.38). Occupational status was not significantly associated with HT 
(OR = 1.21; 95% CI: 0.76–1.93).
Prevalence and associated factors 
of hypertension among adults in Sub-Saharan 
Africa: a systematic review and meta-analysis 
of community-based studies
Placide Kambola Kakoma1, Emmanuel Kiyana Muyumba1 , Olivier Mukuku2* , Jacques Mbaz Musung1 ,  
Jeef Paul M. Banze3, Gauthier Kastin Lisasi3, Nathalie Kaj Kayomb4, Gauthier Mibanga Katshiese Bin3,  
Jean-Baptiste Sakatolo Zambeze Kakoma5, Marcellin Bugeme6, Dophra Ngoy Nkulu1 and Bert-Jan H. van den Born7
Page 2 of 15
Kakoma et al. BMC Cardiovascular Disorders          (2026) 26:294 
Introduction
Hypertension (HT) remains one of the leading contribu -
tors to global cardiovascular morbidity and mortality, 
accounting for more than 10 million deaths each year, 
mainly through stroke, ischaemic heart disease, heart 
failure and kidney disease [ 1]. Its global burden has risen 
substantially over recent decades, from 594 million adults 
in 1975 to 1.28 billion in 2019, two-thirds of whom live 
in low- and middle-income countries (LMICs) [ 2, 3]; this 
figure reached 1.4 billion in 2024 [4].
Sub-Saharan Africa (SSA) exemplifies the epidemio -
logical transition occurring across many LMIC set -
tings. HT prevalence in the region ranges from 20% to 
40% depending on the sub-region [ 1, 5, 6]. In the WHO 
African Region, the number of hypertensive adults aged 
30–79 years increased from 45 million in 1990 to 106 
million in 2019, corresponding to a regional prevalence 
of 36% [ 3]. The care cascade highlights substantial gaps: 
in 2019, only 43% of hypertensive individuals were diag -
nosed, 27% treated and 12% controlled—the lowest con -
trol rate across all WHO regions [3"
busca1,Exercise Training and Cardiac Remodeling in Hypertrophic Cardiomyopathy: A Systematic Review and Meta-Analysis.,pubmed,https://doi.org/10.1097/HPC.0000000000000428,,,27,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,"Effects of Aquatic Exercise on Type 2 Diabetes Management in Adulthood: A Systematic Review and Meta-Analysis, Including Evidence on the Use of Wearable Devices.",pubmed,https://doi.org/10.3390/healthcare14080998,,,27,study,,diabetes,evidence_table,tabela_evidencia,not_used,missing,,diabetes,auto_synth,
busca1,Associations between Adherence to Combinations of 24-h Movement Guidelines and Overweight and Obesity in Japanese Preschool Children,open_alex,https://www.mdpi.com/1660-4601/17/24/9320/pdf?version=1607846096,,,27,guideline,domain_adesao,,recommendation_map;questionnaire_item_candidate,"mapa_recomendacao, item_questionario",not_used,missing,,,auto_synth,
busca1,Digital Interventions Targeting Healthy and Sustainable Eating Behavior: Systematic Review and Meta-Analysis.,pubmed,https://doi.org/10.2196/80821,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__digital-in__3db7dd.doc,,27,study,,,evidence_table;questionnaire_item_candidate,"tabela_evidencia, item_questionario",not_used,ok,,,auto_synth,"PK     ! !}     [Content_Types].xml (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MO@&f]`pP<*v
Y4@QҤ}+]DIY72Ӕ{a&55 zHm0e(g&ցz-)wB~)NKk҃{Oy>$
dcJpPR""H7		)=8So	ဍJUH""4aϬk:Crfs%їn[	Ts]$͊lr'AV*̆yKOm{@>%{m7V%LbǼ$I'Th[!
ճ{6Ges,sCbNRS;AA3yHA9b3dj    PK     !    N   _rels/.rels (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 JAa}7
""Hw""w̤ھ P^O֛;<aYՠ؛`GkxmPY[g
Gΰino/<<1ⳆA$>""f3\ȾTI	SWY
ig@X6_]7~
fˉao.b*lIrj),l0%b
6iD_,		|uZ^t٢yǯ;!Y,}{C/h>   PK     ! DӇ,  >   word/_rels/document.xml.rels (                                                                                                                                                                                                                                                                 N0HC;M;`Ch.+qNSh*=Ѫ-+=ώ:5	È`+S$}r$arQ[	; Mz}~Z/²j0.V5,AmguZ]!?E|EK,x<an߲`wh|?޺΢UJUGЕ#jg@z?
]B8['+:c؊bNvs7{g)ډY7 fO/(N	~}   PK     ! :       word/document.xml=nƖwV7)IIIj-E%)RW^`Q${)qhʦS9	e:@D3Aĉ};#y~8;t992$uB	oI_o/r	t&'{ڟ8qd$-|7*΍ՕU{ǒ 
jG.Ix7Nϻ[-Zu'MtR~z}ZMt$#'(j˞3@x !
S{!΋Oo7hZʝd
FtxCfU=}WXCOY|u765ɅWUe,znG|ѝWZl݋$=y=ؙE+Q!D YL#=(>Y:;kX3dҔ|LTcS(=䝟$AdȕݚX$.17Y:. 6<8]ݜgNFcl?.T8ie1%Da@>,ॿ I-YΣ:aR_$W'/WB?(G,lzӁ@QtX""uaBPCgW5Eq[N5kXqU`$E$}^CtJ$+V]@4\ոv.q|V'ڔ0H1ć գ&^tջp}7:YUBWu""L`LDCQJh3ǑymtQ6+,')% S;tB,@0TFIxNky^6PD""H1mr_`<66.Jqc7xQ@8HHGt]$Z˖ FtS2v3?w4HxyEQe]ȖY6XUpq#q#A
,QPFh(rqm/DcoG#ϟ0\&rwڊThQz@pu4u6
QJ?LIQ-|3'NpbsmS[OZl5#ϋ5m!@g(@8J`{Wߝ{H]7rې'|;՚=wz;67z$r}' Rˀ{aMb2$~
`.^lYq	ji},ݹCYKJM.RՑ F$b=/|r]n9S>v7~xMTΘ=e7Ijmp{ʐ6`RnEb`GxO;@|GQv#@i?G^+XXKLZ/ݟ߉Q8Kݟ#OW	@s	DEiO65K0Tor۱y~,
!]}&߁ym*e3
H%]y
mWsKXNt!G̽`y(&LI<Wa`JbߥjWA:rP?b7WQ!$NJ9zv*҂)$gF1EOX0b@aF{QS
je)`ؼݪQ0 ɀsCgJ!  ^;/(`otZLn3]!z%C?B#'nA}J+!~%'c. ^$
FYvCf3|/ͯ4tN$媹|763wbj{ƹ|0%8 ֠%I6MR?""%-hpA{CQmL X]r/&)Ǥ>%t+a4  H		ʡ!!pC3&c9g{>J
m}h^^r',S2+Y2ǆTYr7p,qmܤ bqg\Ӎ9%sƏw<6Xf1hѹWB`
#Ȓrd=n@!͝)8sTQ2
`O@µl?lCp+j=1}ݡcIwPN	\P2yы
s3fKh<7dt
 䀨D۸M깖`tyz:痯7~|1?S3X7&.7/JbkT	(&ΔGWmIG f}R""8|
ν	{|HRZ?:R4%E-3|=
mD?G/=f ˪j(b%^6J8iX!Is0\ShL.h%=>E0O&nP,j[A_}|
hPqe7TZf
[`}%~[_M@%C<kY}'otђ-kawK}N4@X 
u` V]{zi5R5%E2Rd-1اm_=,'#""Hβ%""LI3Ĺsm㟛[?; ,KoGuqp?}BjRx|_ݸ.""cRT?XHRǄ z/*E&@)/
@zcCڅ:$n󠹯UÞL5X?4<(!qaH|RHǁ{=`bJ:DQWTB?W:w*0ݢ@
zDx>caMP/Ftw#c,	Txd,	vG=Gi&oBOÈe%χobAGymiq߇Ekpu`{a)_*kRD0N>D!!S[:]0HyP`/NwUQ'+dlke}blU[NX""h9iaRhx]ܐMפ:G,u<vHǈÈ0Z]

,[<m/ƂIǊXub!KAl[/XnV2cM}Z܃05 ?4Rm8xHwFF1]Bw>@wAd~IA
b5/NW3TP*DP^={sNlv.G7x}yt kξ۾*eN7W?$FG4[U
|9X<o૟fLh
	&@MV'fۗL|N}*S?41ps/+bivr5#j٣le^`Lq#ժx2
֩mfƈQ
cyj
>)yk3ajgՍ;""غefP(.3@ }.@A/;?~?}7 ǐf9$ȋ1
l 0e=~$hhj[yTQ&T|M;ȗ%GW_%+<TIS&z
/\\), \ GBP^`ETQ~-[;@{e_P""{1dwD5C@'?~ySJ()p6f\""dc}1:ă*BVQeia/[-S1;sp
 ETDUP-hb;kV9C%%T^DbMYejw*qqSp=uEiC+D0: Ce@cDq@0!k1ԪGPƺ(<7u[ِrITd;HJmFbxŴ!DCBy;@%QLU`HRr/OP}L^Q;/e/+-Ko/ABįy||!M_)UXTq5'zʘﹸ&i(ϊ

Ї>4
Svm@]zpEhi0G#W	4R)3niYH,y[$h~-v/~""H`۩&.9SUѰP%d<O$jKsm>J_
D&P#8 Lid6*t${`?	hKy	ít$7""Ǔ	2y?	h<d*&fSI	$/^BM>'Hw0d,֙
6
3$%xa蠔`^4yQ$?0+.eBX7Y!(rUa'm7?9>	&jHDEL*+eR yC8Jᭅ2C?f77?_ޒUu@ML;Y5$Y:~LiVM$T4_ ^TT浛l""$ X7~pEmo0PxPHBRJ~ľ*׹@E 2oE״bJnHgm/CV>:\i_̞lAC\/[fķX^|u1P:^<N""}~<4lqb
vS5HSEe䑓wy4Xi`@ӃR
Q,rN3N2e,Lh6LPU}XПFSw'(JjkBCC$wR2`Psw99J$?Er#s)XM*!c-78]"":+=:mOF9<$bN-㞐~4gMpEs GS'!ӐG!Pb$YI.JŁƦc
J$qfɂHO^I/Gr%#ie~xz;ߕ)Z:	;g'uJPc)V$ƛ%FF$ztpG&K/4gjޘx̂)^E-{/u怦7_a""%)d,ō""͒9}8<NxCOlj9ȧ}]^pDIynkEUFUkttM!5Ϗ,@0>+n%i9NǄMHD'EI#iJ~S<o6;AcR$a/dsġ&N6Xl˰얇>⯝H XpL#;1!鞒FC!IUAR^ͳ]3N!EaLr~Q9""0$ W +IdrI$ D\t<|3?h$9/H_Z2zwa=\&{kbG#8wY)cr/"
busca1,"Factors associated with mortality and recurrence among patients with multidrug-resistant tuberculosis (MDR-TB): a systematic review, meta-analysis and meta-regression.",pubmed,https://doi.org/10.1080/23744235.2026.2656351,,,27,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,Metabolomic profiling of a cholesterol lowering plant-based diet from two randomized controlled feeding trials.,pubmed,https://doi.org/10.1038/s41430-025-01625-x,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__metabolomi__0e0a76.html,2026,27,study,domain_energia;domain_macros;domain_adesao,mediterranean;dash;vegetarian;vegan;plant-based;diabetes;hypertension;dyslipidemia;cardiovascular,evidence_table;recommendation_map;questionnaire_item_candidate,"tabela_evidencia, mapa_recomendacao, item_questionario",not_used,ok,mediterranean;dash;vegetarian;vegan;plant-based,diabetes;hypertension;dyslipidemia;cardiovascular,auto_synth,"Metabolomic profiling of a cholesterol lowering plant-based diet from two randomized controlled feeding trials | European Journal of Clinical Nutrition
Metabolomic profiling of a cholesterol lowering plant-based diet from two randomized controlled feeding trials
Subjects
Abstract
Background
Objective
Methods
Results
Conclusions
Access options
Additional access options:
Similar content being viewed by others
Weight-independent effects of dietary carbohydrate-to-fat ratio on metabolomic profiles: secondary outcomes of a 5-month randomized controlled feeding trial
Association of plant-based diet indexes with the metabolomic profile
Metabolomic signatures of dietary carbohydrates and differential association with type 2 diabetes
Data availability
References
Acknowledgements
Funding
Author information
Authors and Affiliations
Contributions
Corresponding authors
Ethics declarations
Competing interests
Additional information
Supplementary information
Supplemental material file 1 (download DOCX )
Supplemental material file 2 (download XLSX )
Rights and permissions
About this article
Cite this article
Share this article
Explore content
About the journal
Publish with us
Search
Quick links
nature.com footer links
About Nature Portfolio
Discover content
Publishing policies
Author & Researcher services
Libraries & institutions
Advertising & partnerships
Professional development
Regional websites
Thank you for visiting nature.com. You are using a browser version with limited support for CSS. To obtain
            the best experience, we recommend you use a more up to date browser (or turn off compatibility mode in
            Internet Explorer). In the meantime, to ensure continued support, we are displaying the site without styles
            and JavaScript.
Advertisement
View all journals
Search
Log in
Content Explore content
About the journal
Publish with us
Subscribe
Sign up for alerts
RSS feed
nature
european journal of clinical nutrition
articles
article
Article
Published: 22 April 2025
Andrea J. Glenn ORCID: orcid.org/0009-0009-9014-6487 1 , 2 , 3 , 4 ,
Anne-Julie Tessier 2 , 5 , 6 , 7 ,
Meaghan E. Kavanagh 3 , 4 ,
Gloria A. Morgan 3 , 4 , 8 ,
Clary B. Clish 9 ,
Jordi Salas-Salvado ORCID: orcid.org/0000-0003-2700-7459 10 , 11 ,
Vasanti S. Malik 2 , 3 ,
Anthony J. Hanley ORCID: orcid.org/0000-0002-6364-2444 3 ,
Richard P. Bazinet 3 ,
Elena M. Comelli ORCID: orcid.org/0000-0002-5201-5437 3 ,
Ahmed El-Sohemy ORCID: orcid.org/0000-0002-8877-6414 3 ,
Simin Liu 12 , 13 , 14 , 15 ,
Beatrice A. Boucher ORCID: orcid.org/0000-0001-6909-3792 3 ,
Cyril W. C. Kendall 3 , 4 , 16 ,
David J. A. Jenkins ORCID: orcid.org/0000-0003-1192-9571 3 , 4 , 17 , 18 , 19 ,
Frank B. Hu ORCID: orcid.org/0000-0002-8233-6274 2 , 20 , 21 &
…
John L. Sievenpiper 3 , 4 , 17 , 18 , 19
European Journal of Clinical Nutrition volume 79 , pages 863–875 ( 2025 ) Cite this article
3443 Accesses
3443 Accesses
5 Citations
5 Citations
54 Altmetric
54 Altmetric
Metrics details
Metrics details
Biomarkers
Metabolomics
Objective biomarkers of diet, such as metabolomics, may improve dietary assessment and provide additional insight into how diet influences disease risk. The portfolio diet, a cholesterol-lowering plant-based diet, is recommended for lowering low-density lipoprotein cholesterol (LDL-C). This diet is low in saturated fat and includes nuts, plant protein (legumes), viscous fiber, and phytosterols.
We examined metabolomic profiles in response to the portfolio diet in two randomized controlled trials (RCTs), where all foods were provided to the participants, compared to a control vegetarian diet and the same control diet with a statin.
The first RCT included 34 adults (age 58.4 ± 8.6 y) and the second RCT included 25 adults (age 61.0 ± 9.6 y), all with high LDL-C (>4.1 mmol/L). Plasma samples were obtained at baseline, week 2, and week 4 in both RCTs for metabolomics analysis using liquid chromatography–tandem mass spectrometry. Linear mixed models were used to examine effects of the interventions on the metabolites in each RCT, applying a Bonferroni correction.
Of 496 known metabolites, 145 and 63 metabolites significantly changed within the portfolio diet interventions in the first and second RCT, respectively. The majority were glycerophosphocholines (32%), triacylglycerols (20%), glycerophosphoethanolamines (14%), sphingomyelins (8%), and amino acids and peptides (8%) in the first RCT, and glycerophosphocholines (48%), glycerophosphoethanolamines (17%), and amino acids and peptides (8%) in the second RCT. Fifty-two metabolites were consistently changed in the same direction with the portfolio diet intervention across both RCTs, after Bonferroni correction.
Many of these metabolites likely reflect the plant-based nature, low saturated fat content, and cholesterol-lowering effects of the diet, such as increased N2-acetylornithine, L-pipecolic acid, lenticin, and decreased C18:0 lipids and cholesteryl esters. Further research is needed to validate the"
busca1,Association between adherence to plant-based dietary patterns and obesity risk: a systematic review of prospective cohort studies,open_alex,https://doi.org/10.1139/apnm-2022-0059,,,27,study,domain_adesao,plant-based,evidence_table;questionnaire_item_candidate,"tabela_evidencia, item_questionario",not_used,missing,plant-based,,auto_synth,
busca1,"Comparison of the effects of a low carbohydrate diet versus a diet upon the recommendations of the clinical practice guideline (high-carb, low-fat) in the treatment of type 2 diabetes",crossref,https://doi.org/10.1186/isrctn68494994,,,27,guideline,domain_macros,diabetes,recommendation_map,mapa_recomendacao,not_used,missing,,diabetes,auto_synth,
